

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  6898     098E  2990               	goto	u3271
  6899     098F  2991               	goto	u3270
  6900     0990                     u3271:
  6901     0990  29B0               	goto	l2397
  6902     0991                     u3270:
  6903     0991                     l2385:
  6904     0991  144E               	bsf	___fldiv@grs,0
  6905     0992  29B0               	goto	l2397
  6906     0993                     l2387:
  6907     0993  3001               	movlw	1
  6908     0994  00C2               	movwf	??___fldiv
  6909     0995                     u3285:
  6910     0995  1003               	clrc
  6911     0996  0DBE               	rlf	___fldiv@b,f
  6912     0997  0DBF               	rlf	___fldiv@b+1,f
  6913     0998  0DC0               	rlf	___fldiv@b+2,f
  6914     0999  0DC1               	rlf	___fldiv@b+3,f
  6915     099A  0BC2               	decfsz	??___fldiv,f
  6916     099B  2995               	goto	u3285
  6917     099C                     l2389:
  6918     099C  1FD1               	btfss	___fldiv@grs+3,7
  6919     099D  299F               	goto	u3291
  6920     099E  29A0               	goto	u3290
  6921     099F                     u3291:
  6922     099F  29A1               	goto	l2393
  6923     09A0                     u3290:
  6924     09A0                     l2391:
  6925     09A0  143E               	bsf	___fldiv@b,0
  6926     09A1                     l2393:
  6927     09A1  3001               	movlw	1
  6928     09A2  00C2               	movwf	??___fldiv
  6929     09A3                     u3305:
  6930     09A3  1003               	clrc
  6931     09A4  0DCE               	rlf	___fldiv@grs,f
  6932     09A5  0DCF               	rlf	___fldiv@grs+1,f
  6933     09A6  0DD0               	rlf	___fldiv@grs+2,f
  6934     09A7  0DD1               	rlf	___fldiv@grs+3,f
  6935     09A8  0BC2               	decfsz	??___fldiv,f
  6936     09A9  29A3               	goto	u3305
  6937     09AA                     l2395:
  6938     09AA  30FF               	movlw	255
  6939     09AB  07CC               	addwf	___fldiv@new_exp,f
  6940     09AC  1803               	skipnc
  6941     09AD  0ACD               	incf	___fldiv@new_exp+1,f
  6942     09AE  30FF               	movlw	255
  6943     09AF  07CD               	addwf	___fldiv@new_exp+1,f
  6944     09B0                     l2397:
  6945     09B0  1FC0               	btfss	___fldiv@b+2,7
  6946     09B1  29B3               	goto	u3311
  6947     09B2  29B4               	goto	u3310
  6948     09B3                     u3311:
  6949     09B3  2993               	goto	l2387
  6950     09B4                     u3310:
  6951     09B4                     l2399:
  6952     09B4  01D3               	clrf	___fldiv@aexp
  6953     09B5                     l2401:
  6954     09B5  1FD1               	btfss	___fldiv@grs+3,7
  6955     09B6  29B8               	goto	u3321
  6956     09B7  29B9               	goto	u3320
  6957     09B8                     u3321:
  6958     09B8  29D5               	goto	l2409
  6959     09B9                     u3320:
  6960     09B9                     l2403:
  6961     09B9  30FF               	movlw	255
  6962     09BA  054E               	andwf	___fldiv@grs,w
  6963     09BB  00C2               	movwf	??___fldiv
  6964     09BC  30FF               	movlw	255
  6965     09BD  054F               	andwf	___fldiv@grs+1,w
  6966     09BE  00C3               	movwf	??___fldiv+1
  6967     09BF  30FF               	movlw	255
  6968     09C0  0550               	andwf	___fldiv@grs+2,w
  6969     09C1  00C4               	movwf	??___fldiv+2
  6970     09C2  307F               	movlw	127
  6971     09C3  0551               	andwf	___fldiv@grs+3,w
  6972     09C4  00C5               	movwf	??___fldiv+3
  6973     09C5  0845               	movf	??___fldiv+3,w
  6974     09C6  0444               	iorwf	??___fldiv+2,w
  6975     09C7  0443               	iorwf	??___fldiv+1,w
  6976     09C8  0442               	iorwf	??___fldiv,w
  6977     09C9  1903               	skipnz
  6978     09CA  29CC               	goto	u3331
  6979     09CB  29CD               	goto	u3330
  6980     09CC                     u3331:
  6981     09CC  29D0               	goto	l529
  6982     09CD                     u3330:
  6983     09CD                     l2405:
  6984     09CD  01D3               	clrf	___fldiv@aexp
  6985     09CE  0AD3               	incf	___fldiv@aexp,f
  6986     09CF  29D5               	goto	l2409
  6987     09D0                     l529:
  6988     09D0  1C3E               	btfss	___fldiv@b,0
  6989     09D1  29D3               	goto	u3341
  6990     09D2  29D4               	goto	u3340
  6991     09D3                     u3341:
  6992     09D3  29D5               	goto	l2409
  6993     09D4                     u3340:
  6994     09D4  29CD               	goto	l2405
  6995     09D5                     l2409:
  6996     09D5  0853               	movf	___fldiv@aexp,w
  6997     09D6  1903               	btfsc	3,2
  6998     09D7  29D9               	goto	u3351
  6999     09D8  29DA               	goto	u3350
  7000     09D9                     u3351:
  7001     09D9  2A0B               	goto	l2419
  7002     09DA                     u3350:
  7003     09DA                     l2411:
  7004     09DA  3001               	movlw	1
  7005     09DB  07BE               	addwf	___fldiv@b,f
  7006     09DC  3000               	movlw	0
  7007     09DD  1803               	skipnc
  7008     09DE  3001               	movlw	1
  7009     09DF  07BF               	addwf	___fldiv@b+1,f
  7010     09E0  3000               	movlw	0
  7011     09E1  1803               	skipnc
  7012     09E2  3001               	movlw	1
  7013     09E3  07C0               	addwf	___fldiv@b+2,f
  7014     09E4  3000               	movlw	0
  7015     09E5  1803               	skipnc
  7016     09E6  3001               	movlw	1
  7017     09E7  07C1               	addwf	___fldiv@b+3,f
  7018     09E8                     l2413:
  7019     09E8  1C41               	btfss	___fldiv@b+3,0
  7020     09E9  29EB               	goto	u3361
  7021     09EA  29EC               	goto	u3360
  7022     09EB                     u3361:
  7023     09EB  2A0B               	goto	l2419
  7024     09EC                     u3360:
  7025     09EC                     l2415:
  7026     09EC  083E               	movf	___fldiv@b,w
  7027     09ED  00C2               	movwf	??___fldiv
  7028     09EE  083F               	movf	___fldiv@b+1,w
  7029     09EF  00C3               	movwf	??___fldiv+1
  7030     09F0  0840               	movf	___fldiv@b+2,w
  7031     09F1  00C4               	movwf	??___fldiv+2
  7032     09F2  0841               	movf	___fldiv@b+3,w
  7033     09F3  00C5               	movwf	??___fldiv+3
  7034     09F4  3001               	movlw	1
  7035     09F5  00C6               	movwf	??___fldiv+4
  7036     09F6                     u3375:
  7037     09F6  0D45               	rlf	??___fldiv+3,w
  7038     09F7  0CC5               	rrf	??___fldiv+3,f
  7039     09F8  0CC4               	rrf	??___fldiv+2,f
  7040     09F9  0CC3               	rrf	??___fldiv+1,f
  7041     09FA  0CC2               	rrf	??___fldiv,f
  7042     09FB                     u3370:
  7043     09FB  0BC6               	decfsz	??___fldiv+4,f
  7044     09FC  29F6               	goto	u3375
  7045     09FD  0845               	movf	??___fldiv+3,w
  7046     09FE  00C1               	movwf	___fldiv@b+3
  7047     09FF  0844               	movf	??___fldiv+2,w
  7048     0A00  00C0               	movwf	___fldiv@b+2
  7049     0A01  0843               	movf	??___fldiv+1,w
  7050     0A02  00BF               	movwf	___fldiv@b+1
  7051     0A03  0842               	movf	??___fldiv,w
  7052     0A04  00BE               	movwf	___fldiv@b
  7053     0A05                     l2417:
  7054     0A05  3001               	movlw	1
  7055     0A06  07CC               	addwf	___fldiv@new_exp,f
  7056     0A07  1803               	skipnc
  7057     0A08  0ACD               	incf	___fldiv@new_exp+1,f
  7058     0A09  3000               	movlw	0
  7059     0A0A  07CD               	addwf	___fldiv@new_exp+1,f
  7060     0A0B                     l2419:
  7061     0A0B  084D               	movf	___fldiv@new_exp+1,w
  7062     0A0C  3A80               	xorlw	128
  7063     0A0D  00FF               	movwf	btemp+1
  7064     0A0E  3080               	movlw	128
  7065     0A0F  027F               	subwf	btemp+1,w
  7066     0A10  1D03               	skipz
  7067     0A11  2A14               	goto	u3385
  7068     0A12  30FF               	movlw	255
  7069     0A13  024C               	subwf	___fldiv@new_exp,w
  7070     0A14                     u3385:
  7071     0A14  1C03               	skipc
  7072     0A15  2A17               	goto	u3381
  7073     0A16  2A18               	goto	u3380
  7074     0A17                     u3381:
  7075     0A17  2A26               	goto	l2423
  7076     0A18                     u3380:
  7077     0A18                     l2421:
  7078     0A18  30FF               	movlw	255
  7079     0A19  1283               	bcf	3,5	;RP0=0, select bank0
  7080     0A1A  1303               	bcf	3,6	;RP1=0, select bank0
  7081     0A1B  00CC               	movwf	___fldiv@new_exp
  7082     0A1C  3000               	movlw	0
  7083     0A1D  00CD               	movwf	___fldiv@new_exp+1
  7084     0A1E  3000               	movlw	0
  7085     0A1F  00C1               	movwf	___fldiv@b+3
  7086     0A20  3000               	movlw	0
  7087     0A21  00C0               	movwf	___fldiv@b+2
  7088     0A22  3000               	movlw	0
  7089     0A23  00BF               	movwf	___fldiv@b+1
  7090     0A24  3000               	movlw	0
  7091     0A25  00BE               	movwf	___fldiv@b
  7092     0A26                     l2423:
  7093     0A26  1283               	bcf	3,5	;RP0=0, select bank0
  7094     0A27  1303               	bcf	3,6	;RP1=0, select bank0
  7095     0A28  084D               	movf	___fldiv@new_exp+1,w
  7096     0A29  3A80               	xorlw	128
  7097     0A2A  00FF               	movwf	btemp+1
  7098     0A2B  3080               	movlw	128
  7099     0A2C  027F               	subwf	btemp+1,w
  7100     0A2D  1D03               	skipz
  7101     0A2E  2A31               	goto	u3395
  7102     0A2F  3001               	movlw	1
  7103     0A30  024C               	subwf	___fldiv@new_exp,w
  7104     0A31                     u3395:
  7105     0A31  1803               	skipnc
  7106     0A32  2A34               	goto	u3391
  7107     0A33  2A35               	goto	u3390
  7108     0A34                     u3391:
  7109     0A34  2A42               	goto	l535
  7110     0A35                     u3390:
  7111     0A35                     l2425:
  7112     0A35  1283               	bcf	3,5	;RP0=0, select bank0
  7113     0A36  1303               	bcf	3,6	;RP1=0, select bank0
  7114     0A37  01CC               	clrf	___fldiv@new_exp
  7115     0A38  01CD               	clrf	___fldiv@new_exp+1
  7116     0A39                     l2427:
  7117     0A39  3000               	movlw	0
  7118     0A3A  00C1               	movwf	___fldiv@b+3
  7119     0A3B  3000               	movlw	0
  7120     0A3C  00C0               	movwf	___fldiv@b+2
  7121     0A3D  3000               	movlw	0
  7122     0A3E  00BF               	movwf	___fldiv@b+1
  7123     0A3F  3000               	movlw	0
  7124     0A40  00BE               	movwf	___fldiv@b
  7125     0A41                     l2429:
  7126     0A41  01CB               	clrf	___fldiv@sign
  7127     0A42                     l535:
  7128     0A42  1283               	bcf	3,5	;RP0=0, select bank0
  7129     0A43  1303               	bcf	3,6	;RP1=0, select bank0
  7130     0A44  084C               	movf	___fldiv@new_exp,w
  7131     0A45  00D2               	movwf	___fldiv@bexp
  7132     0A46                     l2431:
  7133     0A46  1C52               	btfss	___fldiv@bexp,0
  7134     0A47  2A49               	goto	u3401
  7135     0A48  2A4A               	goto	u3400
  7136     0A49                     u3401:
  7137     0A49  2A4C               	goto	l2435
  7138     0A4A                     u3400:
  7139     0A4A                     l2433:
  7140     0A4A  17C0               	bsf	___fldiv@b+2,7
  7141     0A4B  2A50               	goto	l2437
  7142     0A4C                     l2435:
  7143     0A4C  307F               	movlw	127
  7144     0A4D  00FF               	movwf	btemp+1
  7145     0A4E  087F               	movf	btemp+1,w
  7146     0A4F  05C0               	andwf	___fldiv@b+2,f
  7147     0A50                     l2437:
  7148     0A50  0852               	movf	___fldiv@bexp,w
  7149     0A51  00C2               	movwf	??___fldiv
  7150     0A52  1003               	clrc
  7151     0A53  0C42               	rrf	??___fldiv,w
  7152     0A54  00C1               	movwf	___fldiv@b+3
  7153     0A55  28F2               	goto	l2341
  7154     0A56                     l515:
  7155     0A56  0008               	return
  7156     0A57                     __end_of___fldiv:
  7157                           
  7158                           	psect	text25
  7159     0800                     __ptext25:	
  7160 ;; *************** function _read_adc *****************
  7161 ;; Defined at:
  7162 ;;		line 16 in file "main.c"
  7163 ;; Parameters:    Size  Location     Type
  7164 ;;		None
  7165 ;; Auto vars:     Size  Location     Type
  7166 ;;		None
  7167 ;; Return value:  Size  Location     Type
  7168 ;;                  2    0[COMMON] unsigned int 
  7169 ;; Registers used:
  7170 ;;		wreg
  7171 ;; Tracked objects:
  7172 ;;		On entry : 0/0
  7173 ;;		On exit  : 0/0
  7174 ;;		Unchanged: 0/0
  7175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7176 ;;      Params:         2       0       0       0       0
  7177 ;;      Locals:         0       0       0       0       0
  7178 ;;      Temps:          1       0       0       0       0
  7179 ;;      Totals:         3       0       0       0       0
  7180 ;;Total ram usage:        3 bytes
  7181 ;; Hardware stack levels used: 1
  7182 ;; This function calls:
  7183 ;;		Nothing
  7184 ;; This function is called by:
  7185 ;;		_main
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189     0800                     _read_adc:	
